MessageId,Actual,Predicted,Probability
2300,1,1,0.9771363633925115
471,1,1,0.9996240730837306
2217,0,0,0.006561646512699148
3047,0,0,0.020253578841620556
3941,0,0,0.010955289473407001
3450,0,0,0.006323827647590511
2949,0,0,0.005257418932387723
704,0,0,0.006251579022964552
3291,0,0,0.012595399084994437
4925,0,0,0.02355550599620145
4253,0,0,0.055693028931064585
1642,0,0,0.006800724416584181
4255,0,0,0.024765552774426467
864,0,0,0.006130643224628305
2967,0,0,0.007725493291175471
198,0,0,0.007478029494619338
2463,0,0,0.01645370628705264
3783,0,0,0.009368227303868598
591,1,1,0.9999240330941249
3423,1,1,0.9997611873480078
914,0,0,0.005519246661662665
615,0,0,0.020817031336622105
1733,0,0,0.007560772786867992
2413,1,1,0.9983383980208935
4189,0,0,0.006077124188313528
5199,0,0,0.01335602549422053
1348,0,0,0.007989106934164296
643,0,0,0.006642838109623862
2149,0,0,0.006164007636210606
2028,0,0,0.009367025120195114
4239,0,0,0.008875699308960289
2626,1,1,0.9998546157306445
3416,0,0,0.022597752410670167
3011,0,0,0.007869161388283169
4480,0,0,0.024765552774426467
1818,0,0,0.010647316236963505
730,0,0,0.006963380788351528
3807,1,1,0.9999535784219297
4151,0,0,0.010296882045264267
3676,0,0,0.008844834832698224
1527,0,0,0.006137188284594558
895,0,0,0.005753724232993014
921,0,0,0.013980201495940758
4527,1,1,0.8362705539347515
5238,0,0,0.008660762378121419
1682,0,0,0.010347075899526211
760,0,0,0.023623089206500844
3695,0,0,0.005999699166703501
4745,0,0,0.009867843422570816
4094,0,0,0.007166302910860894
4814,0,0,0.00593402586997763
4144,1,0,0.008651887637693595
1990,0,0,0.011497306645271268
2670,1,1,0.9991002488760882
42,1,1,0.9999428130627844
2803,0,0,0.006847434940362021
2230,0,0,0.006517560114074872
1359,0,0,0.00669110293017228
597,0,0,0.006342332107834716
5027,1,1,0.9998631487493616
3511,0,0,0.008364937677138758
4541,0,0,0.2035706099096898
4564,0,0,0.005732359572647995
3967,0,0,0.007629079817259186
4302,0,0,0.006159887390690864
1466,1,1,0.9999037416899907
785,0,0,0.006604330780237795
1448,0,0,0.007091336877190072
2620,1,1,0.807979517641108
4623,0,0,0.010330563371303435
3696,0,0,0.006550624846448856
2496,1,1,0.9991882083497821
3319,0,0,0.042979950805518835
3997,0,0,0.005537595092084777
495,0,1,0.9735136247204732
4652,1,1,0.9874261652956905
716,0,0,0.006991285477845128
5444,0,0,0.006882479897303137
4247,0,0,0.011003399885868157
975,0,0,0.010803039299981011
3311,0,0,0.00699205129179564
4953,1,1,0.9996213136205919
733,0,0,0.009561922408989029
1553,0,0,0.024765552774426467
1817,0,0,0.009480374272695217
691,0,0,0.015150973702679574
787,0,0,0.013793152235474098
2270,0,0,0.00570213663687362
3067,1,1,0.9943682491139058
5478,0,0,0.005324054411004922
4322,0,0,0.005109899944697334
1902,0,0,0.005138896495194049
1584,0,0,0.005023308318336549
2448,0,0,0.0058036898623190815
3028,0,0,0.043549415545010045
5133,0,0,0.006907545110388405
870,1,1,0.9999138793773528
2892,0,0,0.005651000017107012
1993,1,1,0.9999242724238543
1914,0,0,0.009574607041588136
121,1,1,0.9999610260447694
1750,0,0,0.006724076461443534
193,0,0,0.008740260121270823
464,0,0,0.005193948998489089
1631,0,0,0.006053986456582924
637,0,0,0.00675488725476333
2909,0,0,0.01409910081067368
1137,1,0,0.1880076928997879
1356,0,0,0.014901523557521258
2932,0,0,0.005719030976879431
4853,0,0,0.021496597671758082
3772,0,0,0.006829805475817027
3354,0,0,0.009714749777286036
946,0,0,0.009457636833167936
1611,0,0,0.006022815495928866
2082,0,0,0.006863439241804742
958,0,0,0.02170938634135494
3788,0,0,0.024765552774426467
3846,0,0,0.007520855592309108
1728,0,0,0.010427606590398156
4842,0,0,0.013363689547488799
5329,0,0,0.009796112201652338
4918,1,1,0.999955067288499
978,0,0,0.00550457247874052
2241,0,0,0.007893572431024481
2706,0,0,0.006316962136467355
1766,0,0,0.05737993462581974
613,0,0,0.024765552774426467
2657,0,0,0.007655129740237393
632,0,0,0.010731608343947117
5295,0,0,0.006080452326964013
4922,0,0,0.00563952535476195
883,0,0,0.010784790290695536
2481,1,1,0.999958659640459
1084,0,0,0.0063803190758107715
2881,1,1,0.9998255144746365
1299,0,0,0.10045765018701794
4540,0,0,0.005880321137490914
2380,0,0,0.006309565877721627
4679,0,0,0.007175968195487445
3591,0,0,0.0078067223164381494
2824,0,0,0.005765344067633263
3789,1,1,0.9999607200279252
4421,0,0,0.008046539433040182
1676,0,0,0.006313522067739104
4831,0,0,0.010052746861017961
1294,0,0,0.007281651044490094
769,0,0,0.009319770982553528
4740,0,0,0.010743702302998561
5409,0,0,0.008634884440707667
5418,0,0,0.01013888274956806
29,0,0,0.005619391239373976
177,0,0,0.006604611626703746
1381,0,0,0.02602799744600645
1758,0,0,0.0065419700770159815
100,0,0,0.01382927861138066
2674,0,0,0.006276505362219437
1910,0,0,0.009183136739787875
2118,0,0,0.007020399250036494
817,0,0,0.010131300801220888
2767,1,1,0.9998466015061379
4086,1,1,0.9988983811511751
191,1,1,0.9964834202776686
4020,1,1,0.9996947760147664
5017,0,0,0.007835159253946154
5187,0,0,0.008634884440707667
777,0,0,0.007062728756538464
153,0,0,0.08270939439043593
3381,0,0,0.009706557946837011
972,0,0,0.00783355515429647
985,0,0,0.010151679226695265
2138,0,0,0.01147822256664703
1946,0,0,0.01172961961323996
1403,0,0,0.03732820440755497
882,0,0,0.005854439362108879
3104,0,0,0.008322279282939559
2247,1,0,0.037112362654052315
4791,0,0,0.007524542669095298
5510,0,0,0.010427606590398156
4590,0,0,0.007319405824279558
1746,0,0,0.014379398140708138
3813,0,0,0.015839813480276237
1959,0,0,0.006300273659256898
4156,1,1,0.9999511418724529
2820,0,0,0.011028756323158473
5497,1,1,0.9995972760888564
4305,0,0,0.008377986815063639
3463,1,1,0.9786152284128639
270,1,1,0.999928544407716
1083,0,0,0.03800084374447388
3804,0,0,0.00781302739300596
2186,0,0,0.010658185990464223
4338,0,0,0.013358653983473957
5159,0,0,0.3426729603141209
386,0,0,0.012084624236869193
981,0,0,0.011797691851536701
5051,0,0,0.016690165252413094
5075,0,0,0.0052742277375866335
2061,0,0,0.005928653875705999
1868,0,0,0.006602747624156739
2924,0,0,0.012581616981353292
1907,0,0,0.030365155546437952
5527,0,0,0.007987927586195123
4614,0,0,0.0097528848062641
5103,0,0,0.036252145452828614
3902,0,0,0.009759963792326708
4341,0,0,0.0052742277375866335
4937,0,0,0.024765552774426467
3349,0,0,0.005138896495194049
328,0,0,0.008267550751913676
2554,0,0,0.008401757289209583
655,0,0,0.006640065498688482
145,0,0,0.007193703430620536
4526,0,0,0.005770509732333018
125,0,0,0.0056766113900230605
2113,1,1,0.99994354838807
5112,1,1,0.9999174647956703
67,1,1,0.9999637593957934
2633,0,0,0.007835629828475082
4150,0,0,0.007867505585865244
522,0,0,0.006166947273003294
3576,0,0,0.018870743815461857
4263,0,0,0.006582797230724378
368,1,1,0.9999674587270366
1219,0,0,0.009075798053532723
4627,0,0,0.010442369321390612
5515,0,0,0.005949190390397883
1840,0,0,0.006389777144288959
2757,0,0,0.006563019976214545
3464,0,0,0.022775004384325826
2891,0,0,0.015104024736472802
1041,0,0,0.006067621836523454
3458,0,0,0.00856556247433825
3681,0,0,0.009319770982553528
2895,0,0,0.015259391289687075
3100,0,0,0.013476814719535928
